

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Nov 24 15:18:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
   721  006905  FC51               	dw	64593
   722  006907  FC51               	dw	64593
   723  006909  FC52               	dw	64594
   724  00690B  FC53               	dw	64595
   725  00690D  FC54               	dw	64596
   726  00690F  FC55               	dw	64597
   727  006911  FC56               	dw	64598
   728  006913  FC57               	dw	64599
   729  006915  FC58               	dw	64600
   730  006917  FC59               	dw	64601
   731  006919  FC59               	dw	64601
   732  00691B  FC5A               	dw	64602
   733  00691D  FC5B               	dw	64603
   734  00691F  FC5C               	dw	64604
   735  006921  FC5D               	dw	64605
   736  006923  FC5E               	dw	64606
   737  006925  FC5F               	dw	64607
   738  006927  FC5F               	dw	64607
   739  006929  FC60               	dw	64608
   740  00692B  FC61               	dw	64609
   741  00692D  FC62               	dw	64610
   742  00692F  FC63               	dw	64611
   743  006931  FC64               	dw	64612
   744  006933  FC65               	dw	64613
   745  006935  FC65               	dw	64613
   746  006937  FC66               	dw	64614
   747  006939  FC67               	dw	64615
   748  00693B  FC68               	dw	64616
   749  00693D  FC69               	dw	64617
   750  00693F  FC6A               	dw	64618
   751  006941  FC6B               	dw	64619
   752  006943  FC6B               	dw	64619
   753  006945  FC6C               	dw	64620
   754  006947  FC6D               	dw	64621
   755  006949  FC6E               	dw	64622
   756  00694B  FC6F               	dw	64623
   757  00694D  FC70               	dw	64624
   758  00694F  FC70               	dw	64624
   759  006951  FC71               	dw	64625
   760  006953  FC72               	dw	64626
   761  006955  FC73               	dw	64627
   762  006957  FC74               	dw	64628
   763  006959  FC75               	dw	64629
   764  00695B  FC75               	dw	64629
   765  00695D  FC76               	dw	64630
   766  00695F  FC77               	dw	64631
   767  006961  FC78               	dw	64632
   768  006963  FC79               	dw	64633
   769  006965  FC79               	dw	64633
   770  006967  FC7A               	dw	64634
   771  006969  FC7B               	dw	64635
   772  00696B  FC7C               	dw	64636
   773  00696D  FC7D               	dw	64637
   774  00696F  FC7E               	dw	64638
   775  006971  FC7E               	dw	64638
   776  006973  FC7F               	dw	64639
   777  006975  FC80               	dw	64640
   778  006977  FC81               	dw	64641
   779  006979  FC82               	dw	64642
   780  00697B  FC82               	dw	64642
   781  00697D  FC83               	dw	64643
   782  00697F  FC84               	dw	64644
   783  006981  FC85               	dw	64645
   784  006983  FC86               	dw	64646
   785  006985  FC86               	dw	64646
   786  006987  FC87               	dw	64647
   787  006989  FC88               	dw	64648
   788  00698B  FC89               	dw	64649
   789  00698D  FC89               	dw	64649
   790  00698F  FC8A               	dw	64650
   791  006991  FC8B               	dw	64651
   792  006993  FC8C               	dw	64652
   793  006995  FC8D               	dw	64653
   794  006997  FC8D               	dw	64653
   795  006999  FC8E               	dw	64654
   796  00699B  FC8F               	dw	64655
   797  00699D  FC90               	dw	64656
   798  00699F  FC90               	dw	64656
   799  0069A1  FC91               	dw	64657
   800  0069A3  FC92               	dw	64658
   801  0069A5  FC93               	dw	64659
   802  0069A7  FC94               	dw	64660
   803  0069A9  FC94               	dw	64660
   804  0069AB  FC95               	dw	64661
   805  0069AD  FC96               	dw	64662
   806  0069AF  FC97               	dw	64663
   807  0069B1  FC97               	dw	64663
   808  0069B3  FC98               	dw	64664
   809  0069B5  FC99               	dw	64665
   810  0069B7  FC9A               	dw	64666
   811  0069B9  FC9A               	dw	64666
   812  0069BB  FC9B               	dw	64667
   813  0069BD  FC9C               	dw	64668
   814  0069BF  FC9D               	dw	64669
   815  0069C1  FC9D               	dw	64669
   816  0069C3  FC9E               	dw	64670
   817  0069C5  FC9F               	dw	64671
   818  0069C7  FCA0               	dw	64672
   819  0069C9  FCA0               	dw	64672
   820  0069CB  FCA1               	dw	64673
   821  0069CD  FCA2               	dw	64674
   822  0069CF  FCA3               	dw	64675
   823  0069D1  FCA3               	dw	64675
   824  0069D3  FCA4               	dw	64676
   825  0069D5  FCA5               	dw	64677
   826  0069D7  FCA6               	dw	64678
   827  0069D9  FCA6               	dw	64678
   828  0069DB  FCA7               	dw	64679
   829  0069DD  FCA8               	dw	64680
   830  0069DF  FCA9               	dw	64681
   831  0069E1  FCA9               	dw	64681
   832  0069E3  FCAA               	dw	64682
   833  0069E5  FCAB               	dw	64683
   834  0069E7  FCAB               	dw	64683
   835  0069E9  FCAC               	dw	64684
   836  0069EB  FCAD               	dw	64685
   837  0069ED  FCAE               	dw	64686
   838  0069EF  FCAE               	dw	64686
   839  0069F1  FCAF               	dw	64687
   840  0069F3  FCB0               	dw	64688
   841  0069F5  FCB1               	dw	64689
   842  0069F7  FCB1               	dw	64689
   843  0069F9  FCB2               	dw	64690
   844  0069FB  FCB3               	dw	64691
   845  0069FD  FCB3               	dw	64691
   846  0069FF  FCB4               	dw	64692
   847  006A01  FCB5               	dw	64693
   848  006A03  FCB6               	dw	64694
   849  006A05  FCB6               	dw	64694
   850  006A07  FCB7               	dw	64695
   851  006A09  FCB8               	dw	64696
   852  006A0B  FCB8               	dw	64696
   853  006A0D  FCB9               	dw	64697
   854  006A0F  FCBA               	dw	64698
   855  006A11  FCBA               	dw	64698
   856  006A13  FCBB               	dw	64699
   857  006A15  FCBC               	dw	64700
   858  006A17  FCBD               	dw	64701
   859  006A19  FCBD               	dw	64701
   860  006A1B  FCBE               	dw	64702
   861  006A1D  FCBF               	dw	64703
   862  006A1F  FCBF               	dw	64703
   863  006A21  FCC0               	dw	64704
   864  006A23  FCC1               	dw	64705
   865  006A25  FCC1               	dw	64705
   866  006A27  FCC2               	dw	64706
   867  006A29  FCC3               	dw	64707
   868  006A2B  FCC3               	dw	64707
   869  006A2D  FCC4               	dw	64708
   870  006A2F  FCC5               	dw	64709
   871  006A31  FCC6               	dw	64710
   872  006A33  FCC6               	dw	64710
   873  006A35  FCC7               	dw	64711
   874  006A37  FCC8               	dw	64712
   875  006A39  FCC8               	dw	64712
   876  006A3B  FCC9               	dw	64713
   877  006A3D  FCCA               	dw	64714
   878  006A3F  FCCA               	dw	64714
   879  006A41  FCCB               	dw	64715
   880  006A43  FCCC               	dw	64716
   881  006A45  FCCC               	dw	64716
   882  006A47  FCCD               	dw	64717
   883  006A49  FCCE               	dw	64718
   884  006A4B  FCCE               	dw	64718
   885  006A4D  FCCF               	dw	64719
   886  006A4F  FCD0               	dw	64720
   887  006A51  FCD0               	dw	64720
   888  006A53  FCD1               	dw	64721
   889  006A55  FCD2               	dw	64722
   890  006A57  FCD2               	dw	64722
   891  006A59  FCD3               	dw	64723
   892  006A5B  FCD4               	dw	64724
   893  006A5D  FCD4               	dw	64724
   894  006A5F  FCD5               	dw	64725
   895  006A61  FCD6               	dw	64726
   896  006A63  FCD6               	dw	64726
   897  006A65  FCD7               	dw	64727
   898  006A67  FCD8               	dw	64728
   899  006A69  FCD8               	dw	64728
   900  006A6B  FCD9               	dw	64729
   901  006A6D  FCDA               	dw	64730
   902  006A6F  FCDA               	dw	64730
   903  006A71  FCDB               	dw	64731
   904  006A73  FCDB               	dw	64731
   905  006A75  FCDC               	dw	64732
   906  006A77  FCDD               	dw	64733
   907  006A79  FCDD               	dw	64733
   908  006A7B  FCDE               	dw	64734
   909  006A7D  FCDF               	dw	64735
   910  006A7F  FCDF               	dw	64735
   911  006A81  FCE0               	dw	64736
   912  006A83  FCE1               	dw	64737
   913  006A85  FCE1               	dw	64737
   914  006A87  FCE2               	dw	64738
   915  006A89  FCE3               	dw	64739
   916  006A8B  FCE3               	dw	64739
   917  006A8D  FCE4               	dw	64740
   918  006A8F  FCE4               	dw	64740
   919  006A91  FCE5               	dw	64741
   920  006A93  FCE6               	dw	64742
   921  006A95  FCE6               	dw	64742
   922  006A97  FCE7               	dw	64743
   923  006A99  FCE8               	dw	64744
   924  006A9B  FCE8               	dw	64744
   925  006A9D  FCE9               	dw	64745
   926  006A9F  FCE9               	dw	64745
   927  006AA1  FCEA               	dw	64746
   928  006AA3  FCEB               	dw	64747
   929  006AA5  FCEB               	dw	64747
   930  006AA7  FCEC               	dw	64748
   931  006AA9  FCED               	dw	64749
   932  006AAB  FCED               	dw	64749
   933  006AAD  FCEE               	dw	64750
   934  006AAF  FCEE               	dw	64750
   935  006AB1  FCEF               	dw	64751
   936  006AB3  FCF0               	dw	64752
   937  006AB5  FCF0               	dw	64752
   938  006AB7  FCF1               	dw	64753
   939  006AB9  FCF2               	dw	64754
   940  006ABB  FCF2               	dw	64754
   941  006ABD  FCF3               	dw	64755
   942  006ABF  FCF3               	dw	64755
   943  006AC1  FCF4               	dw	64756
   944  006AC3  FCF5               	dw	64757
   945  006AC5  FCF5               	dw	64757
   946  006AC7  FCF6               	dw	64758
   947  006AC9  FCF6               	dw	64758
   948  006ACB  FCF7               	dw	64759
   949  006ACD  FCF8               	dw	64760
   950  006ACF  FCF8               	dw	64760
   951  006AD1  FCF9               	dw	64761
   952  006AD3  FCF9               	dw	64761
   953  006AD5  FCFA               	dw	64762
   954  006AD7  FCFB               	dw	64763
   955  006AD9  FCFB               	dw	64763
   956  006ADB  FCFC               	dw	64764
   957  006ADD  FCFC               	dw	64764
   958  006ADF  FCFD               	dw	64765
   959  006AE1  FCFE               	dw	64766
   960  006AE3  FCFE               	dw	64766
